]ÈÅ¡·≈Ÿô±ÅY=1QMÈÅ¡π…Â’Ÿ›ÂÅY5)ˇRAW: 0x000, VOLTS: 0.000000 V
RAW: 0x041, VOLTS: 0.052368 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x0b7, VOLTS: 0.147437 V
RAW: 0x27a, VOLTS: 0.510791 V
RAW: 0x145, VOLTS: 0.261841 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x21b, VOLTS: 0.434253 V
RAW: 0x219, VOLTS: 0.432642 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x157, VOLTS: 0.276343 V
RAW: 0x27b, VOLTS: 0.511597 V
RAW: 0x0ab, VOLTS: 0.137769 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x04d, VOLTS: 0.062036 V
RAW: 0x26b, VOLTS: 0.498706 V
RAW: 0x1a2, VOLTS: 0.336768 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x1da, VOLTS: 0.381885 V
RAW: 0x249, VOLTS: 0.471313 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x0fb, VOLTS: 0.202222 V
RAW: 0x281, VOLTS: 0.516431 V
RAW: 0x10c, VOLTS: 0.215918 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x240, VOLTS: 0.464062 V
RAW: 0x1ed, VOLTS: 0.397192 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x18c, VOLTS: 0.319043 V
RAW: 0x268, VOLTS: 0.496289 V
RAW: 0x062, VOLTS: 0.078955 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x08e, VOLTS: 0.114404 V
RAW: 0x278, VOLTS: 0.509180 V
RAW: 0x16a, VOLTS: 0.291650 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x205, VOLTS: 0.416528 V
RAW: 0x22d, VOLTS: 0.448755 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x116, VOLTS: 0.223975 V
RAW: 0x27d, VOLTS: 0.513208 V
RAW: 0x0cf, VOLTS: 0.166772 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x029, VOLTS: 0.033032 V
RAW: 0x254, VOLTS: 0.480176 V
RAW: 0x1cd, VOLTS: 0.371411 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x1bf, VOLTS: 0.360132 V
RAW: 0x264, VOLTS: 0.493066 V
RAW: 0x022, VOLTS: 0.027393 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x0d1, VOLTS: 0.168384 V
RAW: 0x27e, VOLTS: 0.514014 V
RAW: 0x129, VOLTS: 0.239282 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x22d, VOLTS: 0.448755 V
RAW: 0x206, VOLTS: 0.417334 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x16d, VOLTS: 0.294067 V
RAW: 0x275, VOLTS: 0.506763 V
RAW: 0x090, VOLTS: 0.116016 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x06e, VOLTS: 0.088623 V
RAW: 0x26b, VOLTS: 0.498706 V
RAW: 0x188, VOLTS: 0.315820 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x1ee, VOLTS: 0.397998 V
RAW: 0x23a, VOLTS: 0.459229 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x112, VOLTS: 0.220752 V
RAW: 0x284, VOLTS: 0.518848 V
RAW: 0x0f5, VOLTS: 0.197388 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x00a, VOLTS: 0.008057 V
RAW: 0x24e, VOLTS: 0.475342 V
RAW: 0x1d9, VOLTS: 0.381079 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x1a3, VOLTS: 0.337573 V
RAW: 0x265, VOLTS: 0.493872 V
RAW: 0x049, VOLTS: 0.058813 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x0b2, VOLTS: 0.143408 V
RAW: 0x27d, VOLTS: 0.513208 V
RAW: 0x153, VOLTS: 0.273120 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x217, VOLTS: 0.431030 V
RAW: 0x221, VOLTS: 0.439087 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x14b, VOLTS: 0.266675 V
RAW: 0x277, VOLTS: 0.508374 V
RAW: 0x0b5, VOLTS: 0.145825 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x04b, VOLTS: 0.060425 V
RAW: 0x267, VOLTS: 0.495483 V
RAW: 0x1aa, VOLTS: 0.343213 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x1d4, VOLTS: 0.377051 V
RAW: 0x248, VOLTS: 0.470508 V
RAW: 0x00c, VOLTS: 0.009668 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x0ed, VOLTS: 0.190942 V
RAW: 0x280, VOLTS: 0.515625 V
RAW: 0x111, VOLTS: 0.219946 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x23d, VOLTS: 0.461646 V
RAW: 0x1f2, VOLTS: 0.401221 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x185, VOLTS: 0.313403 V
RAW: 0x26d, VOLTS: 0.500317 V
RAW: 0x072, VOLTS: 0.091846 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x086, VOLTS: 0.107959 V
RAW: 0x26f, VOLTS: 0.501929 V
RAW: 0x172, VOLTS: 0.298096 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x20d, VOLTS: 0.422974 V
RAW: 0x22d, VOLTS: 0.448755 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x126, VOLTS: 0.236865 V
RAW: 0x285, VOLTS: 0.519653 V
RAW: 0x0d9, VOLTS: 0.174829 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x01d, VOLTS: 0.023364 V
RAW: 0x24d, VOLTS: 0.474536 V
RAW: 0x1c5, VOLTS: 0.364966 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x1b7, VOLTS: 0.353687 V
RAW: 0x267, VOLTS: 0.495483 V
RAW: 0x02e, VOLTS: 0.037061 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x0c2, VOLTS: 0.156299 V
RAW: 0x27f, VOLTS: 0.514819 V
RAW: 0x13a, VOLTS: 0.252979 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x22c, VOLTS: 0.447949 V
RAW: 0x209, VOLTS: 0.419751 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x166, VOLTS: 0.288428 V
RAW: 0x279, VOLTS: 0.509985 V
RAW: 0x095, VOLTS: 0.120044 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x060, VOLTS: 0.077344 V
RAW: 0x276, VOLTS: 0.507568 V
RAW: 0x197, VOLTS: 0.327905 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x1ec, VOLTS: 0.396387 V
RAW: 0x243, VOLTS: 0.466479 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x109, VOLTS: 0.213501 V
RAW: 0x282, VOLTS: 0.517236 V
RAW: 0x0fc, VOLTS: 0.203027 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x245, VOLTS: 0.468091 V
RAW: 0x1e3, VOLTS: 0.389136 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x19e, VOLTS: 0.333545 V
RAW: 0x267, VOLTS: 0.495483 V
RAW: 0x054, VOLTS: 0.067676 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x0a5, VOLTS: 0.132935 V
RAW: 0x27a, VOLTS: 0.510791 V
RAW: 0x158, VOLTS: 0.277148 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x20e, VOLTS: 0.423779 V
RAW: 0x21f, VOLTS: 0.437476 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x147, VOLTS: 0.263452 V
RAW: 0x27d, VOLTS: 0.513208 V
RAW: 0x0bb, VOLTS: 0.150659 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x044, VOLTS: 0.054785 V
RAW: 0x262, VOLTS: 0.491455 V
RAW: 0x1af, VOLTS: 0.347241 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x1ce, VOLTS: 0.372217 V
RAW: 0x24c, VOLTS: 0.473730 V
RAW: 0x00d, VOLTS: 0.010474 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x0e4, VOLTS: 0.183691 V
RAW: 0x286, VOLTS: 0.520459 V
RAW: 0x123, VOLTS: 0.234448 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x236, VOLTS: 0.456006 V
RAW: 0x1f6, VOLTS: 0.404443 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x17c, VOLTS: 0.306152 V
RAW: 0x272, VOLTS: 0.504346 V
RAW: 0x07d, VOLTS: 0.100708 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x080, VOLTS: 0.103125 V
RAW: 0x274, VOLTS: 0.505957 V
RAW: 0x17c, VOLTS: 0.306152 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x1f9, VOLTS: 0.406860 V
RAW: 0x232, VOLTS: 0.452783 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x120, VOLTS: 0.232031 V
RAW: 0x27c, VOLTS: 0.512402 V
RAW: 0x0de, VOLTS: 0.178857 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x014, VOLTS: 0.016113 V
RAW: 0x254, VOLTS: 0.480176 V
RAW: 0x1cb, VOLTS: 0.369800 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x1b1, VOLTS: 0.348853 V
RAW: 0x260, VOLTS: 0.489844 V
RAW: 0x037, VOLTS: 0.044312 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x0c1, VOLTS: 0.155493 V
RAW: 0x27d, VOLTS: 0.513208 V
RAW: 0x13f, VOLTS: 0.257007 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x225, VOLTS: 0.442310 V
RAW: 0x213, VOLTS: 0.427808 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x15d, VOLTS: 0.281177 V
RAW: 0x278, VOLTS: 0.509180 V
RAW: 0x09e, VOLTS: 0.127295 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x058, VOLTS: 0.070898 V
RAW: 0x274, VOLTS: 0.505957 V
RAW: 0x196, VOLTS: 0.327100 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x1e4, VOLTS: 0.389941 V
RAW: 0x230, VOLTS: 0.451172 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x100, VOLTS: 0.206250 V
RAW: 0x287, VOLTS: 0.521265 V
RAW: 0x106, VOLTS: 0.211084 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x24f, VOLTS: 0.476147 V
RAW: 0x1e3, VOLTS: 0.389136 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x197, VOLTS: 0.327905 V
RAW: 0x26b, VOLTS: 0.498706 V
RAW: 0x05a, VOLTS: 0.072510 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x09b, VOLTS: 0.124878 V
RAW: 0x279, VOLTS: 0.509985 V
RAW: 0x162, VOLTS: 0.285205 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x20d, VOLTS: 0.422974 V
RAW: 0x223, VOLTS: 0.440698 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x13d, VOLTS: 0.255396 V
RAW: 0x27d, VOLTS: 0.513208 V
RAW: 0x0c4, VOLTS: 0.157910 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x039, VOLTS: 0.045923 V
RAW: 0x25e, VOLTS: 0.488232 V
RAW: 0x1b5, VOLTS: 0.352075 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x1c7, VOLTS: 0.366577 V
RAW: 0x248, VOLTS: 0.470508 V
RAW: 0x00d, VOLTS: 0.010474 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x0db, VOLTS: 0.176440 V
RAW: 0x27e, VOLTS: 0.514014 V
RAW: 0x125, VOLTS: 0.236060 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x231, VOLTS: 0.451978 V
RAW: 0x1fc, VOLTS: 0.409277 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x179, VOLTS: 0.303735 V
RAW: 0x26d, VOLTS: 0.500317 V
RAW: 0x082, VOLTS: 0.104736 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x079, VOLTS: 0.097485 V
RAW: 0x270, VOLTS: 0.502734 V
RAW: 0x18f, VOLTS: 0.321460 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x201, VOLTS: 0.413306 V
RAW: 0x23d, VOLTS: 0.461646 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x119, VOLTS: 0.226392 V
RAW: 0x283, VOLTS: 0.518042 V
RAW: 0x0e5, VOLTS: 0.184497 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x011, VOLTS: 0.013696 V
RAW: 0x24f, VOLTS: 0.476147 V
RAW: 0x1d4, VOLTS: 0.377051 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x1ac, VOLTS: 0.344824 V
RAW: 0x262, VOLTS: 0.491455 V
RAW: 0x03f, VOLTS: 0.050757 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x0bf, VOLTS: 0.153882 V
RAW: 0x27c, VOLTS: 0.512402 V
RAW: 0x147, VOLTS: 0.263452 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x221, VOLTS: 0.439087 V
RAW: 0x211, VOLTS: 0.426196 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x14f, VOLTS: 0.269897 V
RAW: 0x27b, VOLTS: 0.511597 V
RAW: 0x0a6, VOLTS: 0.133740 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x056, VOLTS: 0.069287 V
RAW: 0x267, VOLTS: 0.495483 V
RAW: 0x19f, VOLTS: 0.334351 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x1dc, VOLTS: 0.383496 V
RAW: 0x247, VOLTS: 0.469702 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x0f9, VOLTS: 0.200610 V
RAW: 0x282, VOLTS: 0.517236 V
RAW: 0x10c, VOLTS: 0.215918 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x244, VOLTS: 0.467285 V
RAW: 0x1e7, VOLTS: 0.392358 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x191, VOLTS: 0.323071 V
RAW: 0x26a, VOLTS: 0.497900 V
RAW: 0x065, VOLTS: 0.081372 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x090, VOLTS: 0.116016 V
RAW: 0x278, VOLTS: 0.509180 V
RAW: 0x165, VOLTS: 0.287622 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x204, VOLTS: 0.415723 V
RAW: 0x226, VOLTS: 0.443115 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x138, VOLTS: 0.251367 V
RAW: 0x27e, VOLTS: 0.514014 V
RAW: 0x0c4, VOLTS: 0.157910 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x02f, VOLTS: 0.037866 V
RAW: 0x25a, VOLTS: 0.485010 V
RAW: 0x1c3, VOLTS: 0.363354 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x1c4, VOLTS: 0.364160 V
RAW: 0x256, VOLTS: 0.481787 V
RAW: 0x010, VOLTS: 0.012891 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x0d8, VOLTS: 0.174023 V
RAW: 0x280, VOLTS: 0.515625 V
RAW: 0x12e, VOLTS: 0.243311 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x231, VOLTS: 0.451978 V
RAW: 0x201, VOLTS: 0.413306 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x16e, VOLTS: 0.294873 V
RAW: 0x276, VOLTS: 0.507568 V
RAW: 0x089, VOLTS: 0.110376 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x074, VOLTS: 0.093457 V
RAW: 0x26c, VOLTS: 0.499512 V
RAW: 0x185, VOLTS: 0.313403 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x1f2, VOLTS: 0.401221 V
RAW: 0x237, VOLTS: 0.456812 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x114, VOLTS: 0.222363 V
RAW: 0x280, VOLTS: 0.515625 V
RAW: 0x0f1, VOLTS: 0.194165 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x249, VOLTS: 0.471313 V
RAW: 0x1d9, VOLTS: 0.381079 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x1a6, VOLTS: 0.339990 V
RAW: 0x266, VOLTS: 0.494678 V
RAW: 0x047, VOLTS: 0.057202 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x0b6, VOLTS: 0.146631 V
RAW: 0x277, VOLTS: 0.508374 V
RAW: 0x155, VOLTS: 0.274731 V
RAW: 0x000, VOLTS: 0.000000 V
